0.12526789,0.12393970,0.05113244,-0.78287220,0.03855672,0.08334302,1.11707199,-0.22735450,0.08018882
0.17163740,0.04314186,0.00107086,-0.71862328,-0.00058703,0.25815710,1.16162503,-0.31082761,0.03019870
0.26993719,-0.11462690,-0.06249393,-0.69667250,0.04908114,0.34529090,1.25809097,-0.47118321,-0.03328893
0.42230141,-0.29152930,-0.09269054,-0.78142989,0.07027484,0.11218080,1.40862298,-0.65058571,-0.06340477
0.50548542,-0.42363051,-0.12008040,-0.74244469,-0.04003762,-0.10181860,1.48999906,-0.78511012,-0.09071446
0.48455441,-0.41805750,-0.20784050,-0.52594388,-0.08622089,0.11792450,1.46731102,-0.78189981,-0.17840110
0.42526391,-0.36453190,-0.33297399,-0.33141500,0.36815909,0.37706569,1.40633905,-0.73069471,-0.30347669
0.35202730,-0.36364681,-0.33828270,-0.43243590,0.98023492,0.30758619,1.33151901,-0.73210478,-0.30875540
0.14987710,-0.33087569,-0.20094641,-0.59834671,1.08799696,0.18548250,1.12790000,-0.70161808,-0.17143071
-0.08160704,-0.25310221,-0.03576149,-0.46906579,0.97792768,0.01521592,0.89506960,-0.62613010,-0.00630878
-0.18330680,-0.10072740,0.08388391,-0.36078480,0.90863222,-0.16723260,0.79214293,-0.47605011,0.11321990
-0.21508500,0.11902440,0.09723391,-0.36359411,0.58837467,-0.09046908,0.75924629,-0.25860339,0.12640400
-0.12032840,0.18092340,0.04971740,-0.43372211,0.26570719,0.09213322,0.85297930,-0.19901299,0.07867992
-0.01234194,0.08671684,-0.02028462,-0.79249698,0.26581541,0.31153989,0.96002507,-0.29551929,0.00843561
-0.12395580,-0.01755121,-0.08599829,-0.96838301,0.38154960,0.44593859,0.84754533,-0.40206680,-0.05755129
-0.27112550,-0.18108770,-0.03201011,-0.62883258,0.49517059,0.29287431,0.69957608,-0.56785619,-0.00386622
-0.31394401,-0.24507301,0.05956792,-0.14289410,0.52994490,0.18837669,0.65601242,-0.63406873,0.08737980
-0.28091389,-0.08771032,0.07097659,0.21123900,0.50521970,0.18764700,0.68833542,-0.47891209,0.09843099
